Código de país,Nombre del país,Región,Clave_Hash
ABW,Aruba,América Latina y Caribe,910
AND,Andorra,Europa y Asia Central,870
AFG,Afganistán,Sur de Asia,858
AGO,Angola,África subsahariana,893
ALB,Albania,Europa y Asia Central,856
ARE,Emiratos Árabes Unidos,Oriente Medio y Norte de África,886
ARG,Argentina,América Latina y Caribe,894
ARM,Armenia,Europa y Asia Central,918
ASM,Samoa Americana,Asia Oriental y Asia-Pacífico,921
ATG,Antigua y Barbuda,América Latina y Caribe,900
AUS,Australia,Asia Oriental y Asia-Pacífico,951
AUT,Austria,Europa y Asia Central,955
AZE,Azerbaiyán,Europa y Asia Central,910
BDI,Burundi,África subsahariana,862
BEL,Bélgica,Europa y Asia Central,877
BEN,Benín,África subsahariana,885
BFA,Burkina Faso,África subsahariana,836
BGD,Bangladés,Sur de Asia,851
BGR,Bulgaria,Europa y Asia Central,907
BHR,Baréin,Oriente Medio y Norte de África,910
BHS,Bahamas,América Latina y Caribe,914
BIH,Bosnia y Herzegovina,Europa y Asia Central,873
BLR,Bielorrusia,Europa y Asia Central,922
BLZ,Belice,América Latina y Caribe,954
BMU,Bermudas,Norteamérica,937
BOL,Bolivia,América Latina y Caribe,907
BRA,Brasil,América Latina y Caribe,872
BRB,Barbados,América Latina y Caribe,876
BRN,Brunéi,Asia Oriental y Asia-Pacífico,924
BTN,Bután,Sur de Asia,930
BWA,Botsuana,África subsahariana,887
CAF,República Centroafricana,África subsahariana,843
CAN,Canadá,Norteamérica,875
CHE,Suiza,Europa y Asia Central,860
CHI,Islas del Canal,Europa y Asia Central,876
CHL,Chile,América Latina y Caribe,888
CHN,China,Asia Oriental y Asia-Pacífico,896
CIV,Costa de Marfil,África subsahariana,931
CMR,Camerún,África subsahariana,927
COG,Congo (República),África subsahariana,889
COL,Colombia,América Latina y Caribe,909
COM,Comoras,África subsahariana,913
CPV,Cabo Verde,África subsahariana,952
CRI,Costa Rica,América Latina y Caribe,906
CUB,Cuba,América Latina y Caribe,887
CUW,Curazao,América Latina y Caribe,971
CYM,Islas Caimán,América Latina y Caribe,943
CYP,Chipre,Europa y Asia Central,955
CZE,República Checa,Europa y Asia Central,914
DEU,Alemania,Europa y Asia Central,917
DJI,Yibuti,Oriente Medio y Norte de África,884
DMA,Dominica,América Latina y Caribe,861
DNK,Dinamarca,Europa y Asia Central,904
DOM,República Dominicana,América Latina y Caribe,915
DZA,Argelia,Oriente Medio y Norte de África,900
ECU,Ecuador,América Latina y Caribe,913
EGY,Egipto,Oriente Medio y Norte de África,941
ERI,Eritrea,África subsahariana,910
ESP,España,Europa y Asia Central,941
EST,Estonia,Europa y Asia Central,957
ETH,Etiopía,África subsahariana,912
FIN,Finlandia,Europa y Asia Central,905
FJI,Fiyi,Asia Oriental y Asia-Pacífico,888
FRA,Francia,Europa y Asia Central,880
FRO,Islas Feroe,Europa y Asia Central,936
FSM,Micronesia (Estados Federados),Asia Oriental y Asia-Pacífico,931
GAB,Gabón,África subsahariana,835
GBR,Reino Unido,Europa y Asia Central,902
GEO,Georgia,Europa y Asia Central,899
GHA,Ghana,África subsahariana,852
GIN,Guinea,África subsahariana,907
GMB,Gambia,África subsahariana,871
GNB,Guinea-Bisáu,África subsahariana,874
GNQ,Guinea Ecuatorial,África subsahariana,934
GRC,Grecia,Europa y Asia Central,890
GRD,Granada,América Latina y Caribe,894
GRL,Groenlandia,Europa y Asia Central,926
GTM,Guatemala,América Latina y Caribe,936
GUM,Guam,Asia Oriental y Asia-Pacífico,939
GUY,Guyana,América Latina y Caribe,987
HKG,"Hong Kong (RAE, República Popular China)",Asia Oriental y Asia-Pacífico,887
HND,Honduras,América Latina y Caribe,884
HRV,Croacia,Europa y Asia Central,968
HTI,Haití,América Latina y Caribe,922
HUN,Hungría,Europa y Asia Central,945
IDN,Indonesia,Asia Oriental y Asia-Pacífico,896
IMN,Isla de Man,Europa y Asia Central,923
IND,India,Sur de Asia,886
IRL,Irlanda,Europa y Asia Central,930
IRN,Irán,Oriente Medio y Norte de África,938
IRQ,Irak,Oriente Medio y Norte de África,950
ISL,Islandia,Europa y Asia Central,933
ISR,Israel,Oriente Medio y Norte de África,957
ITA,Italia,Europa y Asia Central,892
JAM,Jamaica,América Latina y Caribe,885
JOR,Jordania,Oriente Medio y Norte de África,947
JPN,Japón,Asia Oriental y Asia-Pacífico,934
KAZ,Kazajistán,Europa y Asia Central,939
KEN,Kenia,África subsahariana,903
KGZ,Kirguistán,Europa y Asia Central,957
KHM,Camboya,Asia Oriental y Asia-Pacífico,908
KIR,Kiribati,Asia Oriental y Asia-Pacífico,931
KNA,San Cristóbal y Nieves,América Latina y Caribe,878
KOR,Corea (República),Asia Oriental y Asia-Pacífico,949
KSV,Kosovo,Europa y Asia Central,977
KWT,Kuwait,Oriente Medio y Norte de África,981
LAO,Laos,Asia Oriental y Asia-Pacífico,897
LBN,Líbano,Oriente Medio y Norte de África,896
LBR,Liberia,África subsahariana,912
LBY,Libia,Oriente Medio y Norte de África,940
LCA,Santa Lucía,América Latina y Caribe,847
LIE,Liechtenstein,Europa y Asia Central,881
LKA,Sri Lanka,Sur de Asia,871
LSO,Lesoto,África subsahariana,951
LTU,Lituania,Europa y Asia Central,978
LUX,Luxemburgo,Europa y Asia Central,993
LVA,Letonia,Europa y Asia Central,904
MAC,"Macao (RAE, República Popular China)",Asia Oriental y Asia-Pacífico,851
MAF,San Martín (parte francesa),América Latina y Caribe,863
MAR,Marruecos,Oriente Medio y Norte de África,911
MCO,Mónaco,Europa y Asia Central,905
MDA,Moldavia,Europa y Asia Central,852
MDG,Madagascar,África subsahariana,876
MDV,Maldivas,Sur de Asia,936
MEX,México,América Latina y Caribe,947
MHL,Islas Marshall,Asia Oriental y Asia-Pacífico,908
MKD,Macedonia (Antigua República Yugoslava),Europa y Asia Central,885
MLI,Mali,África subsahariana,908
MLT,Malta,Oriente Medio y Norte de África,952
MMR,Birmania,Asia Oriental y Asia-Pacífico,947
MNE,Montenegro,Europa y Asia Central,898
MNG,Mongolia,Asia Oriental y Asia-Pacífico,906
MNP,Islas Marianas del Norte,Asia Oriental y Asia-Pacífico,942
MOZ,Mozambique,África subsahariana,985
MRT,Mauritania,África subsahariana,970
MUS,Mauricio,África subsahariana,975
MWI,Malaui,África subsahariana,941
MYS,Malasia,Asia Oriental y Asia-Pacífico,987
NAM,Namibia,África subsahariana,893
NCL,Nueva Caledonia,Asia Oriental y Asia-Pacífico,895
NER,Níger,África subsahariana,925
NGA,Nigeria,África subsahariana,863
NIC,Nicaragua,América Latina y Caribe,877
NLD,Países Bajos,Europa y Asia Central,890
NOR,Noruega,Europa y Asia Central,955
NPL,Nepal,Sur de Asia,934
NZL,Nueva Zelanda,Asia Oriental y Asia-Pacífico,964
OMN,Omán,Oriente Medio y Norte de África,935
PAK,Pakistán,Sur de Asia,889
PAN,Panamá,América Latina y Caribe,901
PER,Perú,América Latina y Caribe,929
PHL,Filipinas,Asia Oriental y Asia-Pacífico,914
PLW,Palaos,Asia Oriental y Asia-Pacífico,970
PNG,Papúa Nueva Guinea,Asia Oriental y Asia-Pacífico,912
POL,Polonia,Europa y Asia Central,935
PRI,Puerto Rico,América Latina y Caribe,932
PRK,Corea (República Popular Democrática),Asia Oriental y Asia-Pacífico,940
PRT,Portugal,Europa y Asia Central,976
PRY,Paraguay,América Latina y Caribe,996
PYF,Polinesia Francesa,Asia Oriental y Asia-Pacífico,941
QAT,Catar,Oriente Medio y Norte de África,927
ROU,Rumania,Europa y Asia Central,975
RUS,Rusia,Europa y Asia Central,985
RWA,Ruanda,África subsahariana,919
SAU,Arabia Saudí,Oriente Medio y Norte de África,935
SDN,Sudán,África subsahariana,916
SEN,Senegal,África subsahariana,919
SGP,Singapur,Asia Oriental y Asia-Pacífico,933
SLB,Islas Salomón,Asia Oriental y Asia-Pacífico,892
SLE,Sierra Leona,África subsahariana,904
SLV,El Salvador,América Latina y Caribe,972
SMR,San Marino,Europa y Asia Central,959
SOM,Somalia,África subsahariana,945
SRB,Serbia,Europa y Asia Central,910
SSD,Sudán del Sur,África subsahariana,921
STP,Santo Tomé y Príncipe,África subsahariana,972
SUR,Surinam,América Latina y Caribe,983
SVK,Eslovaquia,Europa y Asia Central,958
SVN,Eslovenia,Europa y Asia Central,970
SWE,Suecia,Europa y Asia Central,937
SWZ,Suazilandia,África subsahariana,1021
SXM,San Martín (parte neerlandesa),América Latina y Caribe,972
SYC,Seychelles,África subsahariana,935
SYR,Siria,Oriente Medio y Norte de África,995
TCA,Islas Turcas y Caicos,América Latina y Caribe,863
TCD,Chad,África subsahariana,875
TGO,Togo,África subsahariana,931
THA,Tailandia,Asia Oriental y Asia-Pacífico,878
TJK,Tayikistán,Europa y Asia Central,924
TKM,Turkmenistán,Europa y Asia Central,935
TLS,Timor Oriental,Asia Oriental y Asia-Pacífico,962
TON,Tonga,Asia Oriental y Asia-Pacífico,951
TTO,Trinidad y Tobago,América Latina y Caribe,970
TUN,Túnez,Oriente Medio y Norte de África,969
TUR,Turquía,Europa y Asia Central,985
TUV,Tuvalu,Asia Oriental y Asia-Pacífico,1001
TZA,Tanzania,África subsahariana,932
UGA,Uganda,África subsahariana,877
UKR,Ucrania,Europa y Asia Central,957
URY,Uruguay,América Latina y Caribe,1006
USA,Estados Unidos,Norteamérica,913
UZB,Uzbekistán,Europa y Asia Central,938
VCT,San Vicente y las Granadinas,América Latina y Caribe,943
VEN,Venezuela,América Latina y Caribe,925
VIR,Islas Vírgenes (EE. UU.),América Latina y Caribe,953
VNM,Vietnam,Asia Oriental y Asia-Pacífico,948
VUT,Vanuatu,Asia Oriental y Asia-Pacífico,997
PSE,Estado de Palestina,Oriente Medio y Norte de África,919
WSM,Samoa,Asia Oriental y Asia-Pacífico,965
YEM,Yemen,Oriente Medio y Norte de África,927
ZAF,Sudáfrica,África subsahariana,889
COD,Congo (República Democrática),África subsahariana,877
ZMB,Zambia,África subsahariana,909
ZWE,Zimbabue,África subsahariana,951
